name,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
Home in Albany · ★4.74 · 1 bedroom · 1 bed · 1 private bath,Efrat,FOURTEENTH WARD,42.66719,-73.8158,Private room,50,1,239,08/12/2023,1.9,1,201,47
Rental unit in Albany · ★3.56 · 2 bedrooms · 2 beds · 1 bath,Kenneth,THIRD WARD,42.65789,-73.7537,Entire home/apt,70,28,9,17/08/2022,0.08,1,365,0
Rental unit in Albany · ★4.74 · 1 bedroom · 1 bed · 1 bath,Terra,SIXTH WARD,42.65222,-73.76724,Entire home/apt,125,2,291,19/11/2023,2.54,10,361,8
Rental unit in Albany · ★4.51 · Studio · 1 bed · 1 bath,Gregg,SECOND WARD,42.64615,-73.75966,Entire home/apt,68,2,332,12/11/2023,3.15,3,138,28
Rental unit in Albany · ★4.73 · 1 bedroom · 1 bed · 1 bath,Terra,SIXTH WARD,42.65222,-73.76724,Entire home/apt,140,1,305,10/12/2023,2.92,10,0,4
Townhouse in Albany · ★4.59 · 1 bedroom · 1 bed · 2 shared baths,Urbangem,SECOND WARD,42.64484,-73.75851,Private room,190,1,37,19/02/2023,0.41,6,365,1
Home in Albany · ★4.76 · 3 bedrooms · 3 beds · 3.5 baths,John M,TENTH WARD,42.66088,-73.78147,Entire home/apt,305,2,55,29/12/2023,0.54,2,365,4
Home in Albany · ★4.61 · 1 bedroom · 1 bed · 2.5 shared baths,John M,TENTH WARD,42.66063,-73.78115,Private room,199,3,18,25/07/2020,0.18,2,179,0
Home in Albany · ★4.88 · 5 bedrooms · 6 beds · 5 baths,Terra,NINTH WARD,42.65601,-73.7756,Entire home/apt,750,3,65,16/08/2022,0.66,10,365,0
Rental unit in Albany · ★4.74 · 1 bedroom · 1 bed · 1 bath,Robert,SECOND WARD,42.64603,-73.75986,Entire home/apt,85,3,226,18/09/2023,2.26,1,322,2
Rental unit in Albany · ★4.79 · 1 bedroom · 2 beds · 1 bath,Sugey,SIXTH WARD,42.65559,-73.76506,Entire home/apt,85,1,574,17/12/2023,6.36,1,0,44
Rental unit in Albany · ★4.53 · 1 bedroom · 2 beds · 1 private bath,Gregg,SECOND WARD,42.64734,-73.75851,Private room,61,2,363,28/12/2023,3.76,3,165,38
Home in Albany · ★4.81 · 1 bedroom · 1 bed · 1 bath,Elizabeth,FOURTEENTH WARD,42.66078,-73.80553,Entire home/apt,50,1,611,16/12/2023,6.34,2,163,92
Place to stay in Albany · ★4.94 · 3 bedrooms · 6 beds · 2 baths,Peter,FIFTEENTH WARD,42.67567,-73.82438,Entire home/apt,180,1,138,21/12/2023,1.49,9,0,21
Home in Albany · ★4.83 · 1 bedroom · 1 bed · 1.5 shared baths,Adam,ELEVENTH WARD,42.67583,-73.78297,Private room,47,1,229,17/12/2023,2.47,3,363,14
Home in Albany · ★4.61 · 1 bedroom · 1 bed · 1 shared bath,Chad,TENTH WARD,42.65912,-73.78349,Private room,45,10,61,26/10/2019,0.66,4,218,0
Rental unit in Albany · ★4.89 · 1 bedroom · 1 bed · 1 shared bath,Musab,SIXTH WARD,42.65154,-73.76867,Private room,50,5,27,16/09/2023,0.66,2,334,6
Home in Albany · ★4.66 · 4 bedrooms · 4 beds · 2 baths,Akhilesh,FIFTEENTH WARD,42.66972,-73.82753,Entire home/apt,219,2,173,28/12/2023,1.89,1,335,15
Home in Albany · ★4.77 · 1 bedroom · 1 bed · 1.5 shared baths,Adam,TWELFTH WARD,42.68769,-73.79664,Private room,60,2,223,06/12/2022,2.45,3,365,0
Home in Albany · ★4.70 · 1 bedroom · 1 bed · 1 shared bath,Chad,TENTH WARD,42.65726,-73.78219,Private room,46,10,47,19/05/2023,0.52,4,252,3
Home in Albany · ★4.96 · 2 bedrooms · 5 beds · 2 baths,Peter,FIFTEENTH WARD,42.673512,-73.819679,Entire home/apt,168,1,81,22/11/2023,0.93,9,358,18
Home in Albany · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,Share,NINTH WARD,42.65651,-73.77887,Private room,60,2,38,12/10/2023,0.47,3,75,6
Rental unit in Albany · ★4.74 · 1 bedroom · 1 bed · 1 bath,Elizabeth,FOURTEENTH WARD,42.66075,-73.80605,Entire home/apt,67,1,333,26/12/2023,7.57,2,315,112
Home in Albany · ★4.92 · 1 bedroom · 1 bed · 1.5 shared baths,Adam,FIFTH WARD,42.67614,-73.78169,Private room,44,3,130,11/09/2023,1.59,3,365,2
Home in Albany · ★4.73 · 1 bedroom · 1 bed · 1 shared bath,Chad,TENTH WARD,42.6584,-73.78309,Private room,45,10,52,22/12/2023,0.63,4,339,7
Home in Albany · ★4.97 · 1 bedroom · 1 bed · 2 shared baths,Aaron,FOURTEENTH WARD,42.65729,-73.80321,Private room,62,1,32,07/12/2023,0.4,1,46,1
Home in Albany · ★4.98 · 2 bedrooms · 3 beds · 1 bath,Peter,FIFTEENTH WARD,42.67637,-73.82395,Entire home/apt,306,1,57,26/06/2022,0.8,9,365,0
Rental unit in Albany · ★4.96 · 1 bedroom · 1 bed · 1 shared bath,Ed,NINTH WARD,42.65312,-73.78161,Private room,70,1,71,22/10/2023,1.12,3,264,23
Home in Albany · ★4.58 · 2 bedrooms · 1 bed · 1 shared bath,Chad,TENTH WARD,42.6585,-73.78414,Private room,50,10,26,01/12/2023,0.38,4,321,3
Townhouse in Albany · ★4.71 · 2 bedrooms · 2 beds · 2 shared baths,Urbangem,SECOND WARD,42.6436,-73.75887,Private room,169,1,17,28/08/2021,0.22,6,180,0
Home in Albany · ★4.95 · 1 bedroom · 1 bed · 2 shared baths,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Private room,60,4,19,03/07/2020,0.27,6,330,0
Townhouse in Albany · ★4.60 · 1 bedroom · 7 beds · 1 private bath,Urbangem,SECOND WARD,42.64355,-73.75712,Private room,249,2,5,28/01/2023,0.1,6,180,1
Home in Albany · ★4.92 · 2 bedrooms · 1 bed · 2 shared baths,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Private room,80,4,12,04/03/2020,0.21,6,330,0
Home in Albany · ★4.88 · 1 bedroom · 1 bed · 2 shared baths,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Private room,80,4,16,24/04/2020,0.23,6,330,0
Home in Albany · ★5.0 · 2 bedrooms · 1 bed · 2 shared baths,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Private room,80,4,8,12/08/2020,0.12,6,330,0
Home in Albany · ★4.97 · 1 bedroom · 1 bed · 2 shared baths,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Private room,60,4,32,08/07/2020,0.45,6,5,0
Home in Albany · ★4.91 · 5 bedrooms · 6 beds · 2 baths,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Entire home/apt,275,4,90,26/11/2023,1.2,6,330,19
Home in Albany · ★4.93 · 2 bedrooms · 4 beds · 1 bath,Peter,FIFTEENTH WARD,42.675,-73.82382,Entire home/apt,196,1,55,31/12/2022,0.73,9,189,0
Rental unit in Albany · ★4.91 · 1 bedroom · 2 beds · 1 bath,James,SEVENTH WARD,42.64939,-73.76865,Entire home/apt,126,2,130,28/05/2023,1.85,2,262,2
Home in Albany · ★4.90 · 1 bedroom · 1 bed · 1 bath,Bela,NINTH WARD,42.65532,-73.78244,Entire home/apt,85,2,39,01/06/2023,0.51,8,162,1
Home in Albany · ★4.75 · 1 bedroom · 1 bed · 1 shared bath,Chad,THIRTEENTH WARD,42.66565,-73.77975,Private room,40,10,40,08/12/2023,0.59,3,334,5
Rental unit in Albany · ★4.85 · 1 bedroom · 1 bed · 1 bath,Bela,NINTH WARD,42.65372,-73.78244,Entire home/apt,65,2,110,01/01/2024,1.47,8,248,13
Home in Albany · ★5.0 · 4 bedrooms · 5 beds · 1.5 baths,Peter,FIFTEENTH WARD,42.67547,-73.82402,Entire home/apt,557,4,8,27/07/2018,0.11,9,365,0
Rental unit in Albany · ★4.73 · 1 bedroom · 2 beds · 1 bath,Allen,TENTH WARD,42.66045,-73.77833,Entire home/apt,75,3,153,04/09/2023,2.06,8,364,12
Home in Albany · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,Chad,ELEVENTH WARD,42.66572,-73.77834,Private room,35,10,21,17/11/2023,0.29,3,342,3
Home in Albany · ★4.81 · 1 bedroom · 1 bed · 1 shared bath,Chad,ELEVENTH WARD,42.66703,-73.77842,Private room,35,10,21,02/09/2023,0.28,3,328,3
Home in Albany · ★4.91 · 1 bedroom · 1 bed · 1 private bath,Bela,NINTH WARD,42.65501,-73.78122,Private room,55,2,104,23/12/2023,1.43,8,247,20
Rental unit in Albany · ★4.82 · 1 bedroom · 2 beds · 1 bath,Jake,SEVENTH WARD,42.64717,-73.77135,Entire home/apt,87,1,428,25/11/2023,6.18,2,48,34
Guest suite in Albany · ★4.93 · 1 bedroom · 1 bed · 1 private bath,Domini,FOURTEENTH WARD,42.65975,-73.81196,Private room,61,2,116,03/12/2023,1.67,1,0,22
Guest suite in Albany · ★4.92 · 1 bedroom · 1 bed · 1 private bath,Bela,NINTH WARD,42.65431,-73.78178,Private room,60,2,39,25/09/2023,0.61,8,279,3
Rental unit in Albany · ★4.88 · 1 bedroom · 2 beds · 1 bath,Jake,SEVENTH WARD,42.6477,-73.7714,Entire home/apt,78,1,353,24/12/2023,5.11,2,0,51
Guest suite in Albany · ★4.89 · 1 bedroom · 1 bed · 1 bath,Janet,SIXTH WARD,42.65345,-73.7645,Entire home/apt,82,1,755,21/12/2023,11.11,1,0,133
Home in Albany · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,Leiba,SIXTH WARD,42.65333,-73.77293,Private room,100,3,12,27/07/2023,0.18,1,359,1
Rental unit in Albany · ★4.84 · 1 bedroom · 1 bed · 1 bath,Farah,SIXTH WARD,42.65403,-73.76325,Entire home/apt,89,2,105,13/11/2023,1.59,1,0,8
Home in Albany · ★4.82 · 3 bedrooms · 3 beds · 2 baths,Terra,ELEVENTH WARD,42.66048,-73.77269,Entire home/apt,200,1,102,22/07/2023,1.53,10,97,4
Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 private bath,Bela,NINTH WARD,42.65430832,-73.78177643,Private room,55,2,21,10/09/2023,0.35,8,299,16
Home in Albany · ★4.93 · 2 bedrooms · 2 beds · 1.5 baths,Rosanne,EIGHTH WARD,42.64514,-73.80668,Entire home/apt,195,3,14,08/10/2022,0.22,1,179,0
Rental unit in Albany · ★4.95 · 1 bedroom · 1 bed · 1 shared bath,Alice,SIXTH WARD,42.65821,-73.76917,Private room,75,1,59,16/12/2023,0.92,1,276,22
Rental unit in Albany · ★4.95 · 1 bedroom · 1 bed · 1 shared bath,Ed,NINTH WARD,42.65464,-73.78348,Private room,50,1,241,14/12/2023,3.85,3,261,30
Home in Albany · ★4.68 · 1 bedroom · 1 bed · 1 shared bath,Share,TENTH WARD,42.65746,-73.77904,Private room,57,2,57,02/10/2023,0.9,3,86,13
Loft in Albany · ★4.80 · 1 bedroom · 2 beds · 1 bath,Earl,SECOND WARD,42.64535,-73.75365,Entire home/apt,74,1,606,27/12/2023,9.73,6,0,36
Guest suite in Albany · ★4.70 · 1 bedroom · 1 bed · 1 bath,Earl,SECOND WARD,42.64535,-73.75365,Entire home/apt,61,1,529,30/12/2023,8.58,6,319,72
Home in Albany · ★5.0 · Studio · 1 bed · 1 private bath,Rachel,FOURTH WARD,42.6737,-73.75313,Private room,95,1,6,27/05/2023,0.09,1,164,1
Serviced apartment in Albany · ★4.64 · 1 bedroom · 1 bed · 1 bath,Terra,SIXTH WARD,42.65235,-73.76714,Entire home/apt,120,2,88,04/09/2023,1.4,10,281,8
Home in Albany · ★4.94 · 1 bedroom · 1 bed · 1 private bath,Bela,NINTH WARD,42.6533,-73.78114,Private room,55,2,62,08/09/2023,1.03,8,0,12
Home in Albany · ★4.96 · 1 bedroom · 1 bed · 1.5 shared baths,Diana,EIGHTH WARD,42.64936,-73.80278,Private room,55,1,194,03/12/2023,3.27,2,7,41
Home in Albany · 2 bedrooms · 2 beds · 1 shared bath,Sherrell,FOURTH WARD,42.6761,-73.73825,Private room,122,3,0,,,1,180,0
Rental unit in Albany · ★4.67 · 2 bedrooms · 2 beds · 1 bath,Earl,SECOND WARD,42.64563,-73.75311,Entire home/apt,95,1,404,26/12/2023,6.91,6,196,39
Rental unit in Albany · ★4.75 · 2 bedrooms · 2 beds · 1 bath,Earl,SECOND WARD,42.64585,-73.75297,Entire home/apt,94,1,395,01/12/2023,6.88,6,301,51
Rental unit in Albany · ★4.74 · 2 bedrooms · 4 beds · 1 bath,Diana,SECOND WARD,42.64335,-73.7579,Entire home/apt,142,1,238,22/12/2023,4.27,19,0,52
Home in Albany · ★4.98 · 1 bedroom · 1 bed · 1 shared bath,Ed,SEVENTH WARD,42.65259,-73.78223,Private room,50,1,149,12/12/2023,2.72,3,251,56
Rental unit in Albany · ★4.79 · 1 bedroom · 1 bed · 1 bath,Diana,SECOND WARD,42.64506,-73.75727,Entire home/apt,100,1,254,03/12/2023,4.63,19,78,60
Rental unit in Albany · ★4.80 · 2 bedrooms · 2 beds · 1 bath,Elizabeth,THIRTEENTH WARD,42.66619,-73.79031,Entire home/apt,110,2,50,15/09/2023,0.92,8,365,3
Home in Albany · ★4.98 · 1 bedroom · 1 bed · 1.5 shared baths,Diana,EIGHTH WARD,42.65085,-73.80239,Private room,55,1,281,04/01/2024,5.34,2,143,97
Rental unit in Albany · ★4.81 · 2 bedrooms · 1 bed · 1 bath,Dominick,SIXTH WARD,42.65507,-73.76138,Entire home/apt,151,4,36,25/08/2023,0.72,3,356,2
Rental unit in Albany · ★4.50 · 1 bedroom · 1 bed · 1 bath,Elizabeth,NINTH WARD,42.65483,-73.78033,Entire home/apt,85,5,24,19/12/2023,0.47,8,357,3
Rental unit in Albany · ★4.63 · Studio · 1 bed · 1 bath,Adem,SIXTH WARD,42.65547,-73.7651,Entire home/apt,78,1,240,10/12/2023,4.73,2,68,68
Rental unit in Albany · ★4.94 · 2 bedrooms · 2 beds · 1 bath,Matthew,FOURTH WARD,42.66091,-73.74285,Entire home/apt,213,1,221,20/10/2023,4.55,1,250,33
Rental unit in Albany · ★4.65 · 2 bedrooms · 2 beds · 1 bath,Adem,THIRD WARD,42.65682,-73.76298,Entire home/apt,78,1,139,30/08/2023,7.35,2,206,69
Rental unit in Albany · ★4.89 · 2 bedrooms · 3 beds · 1 bath,Allen,THIRTEENTH WARD,42.66827,-73.79231,Entire home/apt,95,3,99,26/12/2023,1.99,8,354,18
Home in Albany · ★4.99 · 1 bedroom · 2 beds · 1 bath,Lloyd,FOURTH WARD,42.67773,-73.73899,Entire home/apt,109,1,166,07/08/2023,3.43,1,351,6
Home in Albany · ★5.0 · 2 bedrooms · 2 beds · 1.5 baths,Daniel,SIXTH WARD,42.65115,-73.7668,Entire home/apt,92,30,4,06/01/2023,0.12,1,0,1
Rental unit in Albany · ★4.73 · 2 bedrooms · 2 beds · 1 bath,Elizabeth,SIXTH WARD,42.65315,-73.76202,Entire home/apt,110,7,21,30/12/2023,0.44,8,0,6
Home in Albany · ★4.90 · 1 bedroom · 1 bed · 1 shared bath,John,FOURTEENTH WARD,42.66403,-73.81446,Private room,45,1,128,24/12/2023,2.71,1,170,46
Rental unit in Albany · 1 bedroom · 2 beds · 1 bath,Evolve,THIRD WARD,42.6557,-73.75085,Entire home/apt,91,2,1,07/03/2020,0.02,6,340,0
Rental unit in Albany · ★3.96 · 3 bedrooms · 3 beds · 1 bath,Evolve,SECOND WARD,42.6469,-73.75761,Entire home/apt,178,3,27,27/10/2022,0.63,6,361,0
Rental unit in Albany · 3 bedrooms · 3 beds · 1 bath,Arkady,NINTH WARD,42.65567,-73.7854,Entire home/apt,200,70,0,,,1,365,0
Home in Albany · ★4.79 · 3 bedrooms · 3 beds · 1.5 baths,Anthony,FIRST WARD,42.63876,-73.78535,Entire home/apt,139,1,92,31/12/2023,2.04,1,112,23
Townhouse in Albany · ★New · 2 bedrooms · 5 beds · 1 bath,Rakee,FIRST WARD,42.63085781,-73.77276296,Entire home/apt,115,1,1,18/12/2023,1,1,270,1
Rental unit in Albany · ★4.81 · 2 bedrooms · 2 beds · 1 bath,Angela,SECOND WARD,42.64453,-73.75426,Entire home/apt,120,2,78,30/10/2023,1.95,4,85,13
Rental unit in Albany · ★4.59 · 2 bedrooms · 2 beds · 1 bath,Gregg,THIRD WARD,42.65746,-73.74932,Entire home/apt,76,2,33,11/12/2023,0.76,3,0,23
Rental unit in Albany · ★5.0 · 1 bedroom · 2 beds · 1 bath,Dominick,SIXTH WARD,42.65556,-73.76205,Entire home/apt,175,4,14,10/10/2023,0.4,3,280,3
Home in Albany · ★4.86 · 3 bedrooms · 3 beds · 1 bath,Scott,TENTH WARD,42.66257,-73.78281,Entire home/apt,165,1,107,03/12/2023,2.51,5,363,27
Home in Albany · ★4.90 · 3 bedrooms · 3 beds · 1 bath,Diana,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,245,2,66,08/10/2023,1.55,19,0,20
Rental unit in Albany · ★4.98 · Studio · 2 beds · 1 bath,Lloyd,SIXTH WARD,42.65935,-73.76805,Entire home/apt,99,1,318,27/12/2023,7.52,3,353,73
Rental unit in Albany · ★4.99 · 1 bedroom · 2 beds · 1 bath,Lloyd,SIXTH WARD,42.66006,-73.76966,Entire home/apt,119,1,280,25/12/2023,6.7,3,349,57
Rental unit in Albany · ★4.82 · 2 bedrooms · 2 beds · 1 bath,Michael,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,135,13,22,21/12/2023,0.54,5,293,3
Rental unit in Albany · ★4.95 · 1 bedroom · 1 bed · 1 bath,Elsa,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,119,1,118,09/10/2023,2.88,1,0,21
Guest suite in Albany · ★4.66 · 1 bedroom · 1 bath,Angela,SECOND WARD,42.64454,-73.75369,Entire home/apt,97,2,29,09/10/2023,1.03,4,88,7
Rental unit in Albany · ★4.71 · 1 bedroom · 2 beds · 1 bath,Kori,NINTH WARD,42.6545,-73.78223,Entire home/apt,87,2,99,19/11/2023,2.53,1,144,39
Rental unit in Albany · ★4.57 · 1 bedroom · 2 beds · 1 bath,Linda,SECOND WARD,42.64801,-73.75668,Entire home/apt,120,1,83,30/11/2023,2.32,15,347,28
Rental unit in Albany · ★4.75 · 1 bedroom · 1 bed · 1 bath,Linda,SECOND WARD,42.64821,-73.75793,Entire home/apt,120,1,92,19/11/2023,2.57,15,0,25
Rental unit in Albany · ★4.68 · 2 bedrooms · 2 beds · 1 bath,Linda,SECOND WARD,42.64713,-73.75628,Entire home/apt,140,1,116,23/10/2023,3.26,15,0,32
Home in Albany · ★4.97 · 1 bedroom · 1 bed · 2 baths,Emilie,TENTH WARD,42.66137,-73.7904,Private room,73,1,137,30/11/2023,3.49,1,87,61
Home in Albany · ★4.98 · 2 bedrooms · 2 beds · 1 bath,Dan,NINTH WARD,42.65311,-73.78525,Entire home/apt,175,1,192,25/12/2023,5.41,1,284,56
Rental unit in Albany · ★4.90 · 2 bedrooms · 2 beds · 1 bath,Allen,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,94,2,58,20/12/2023,1.62,8,356,21
Rental unit in Albany · ★4.43 · 1 bedroom · 1 bed · 1 bath,Terra,SIXTH WARD,42.65345,-73.76663,Entire home/apt,140,2,40,03/09/2023,1.13,10,361,13
Rental unit in Albany · ★4.88 · 1 bedroom · 1 bed · 1 bath,Allen,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,88,3,41,02/01/2024,1.17,8,345,16
Home in Albany · ★4.96 · 1 bedroom · 1 bed · 1 private bath,Thomas,THIRTEENTH WARD,42.6692,-73.79849,Private room,107,1,113,19/12/2023,3.13,10,0,45
Rental unit in Albany · ★4.40 · 2 bedrooms · 3 beds · 1 bath,Dominick,THIRD WARD,42.656,-73.76123,Entire home/apt,171,4,15,07/09/2022,0.42,3,365,0
Rental unit in Albany · ★5.0 · 2 bedrooms · 2 beds · 2 baths,David,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,125,14,7,01/01/2024,0.21,2,298,1
Rental unit in Albany · ★4.86 · 1 bedroom · 2 beds · 1 bath,Dillon,THIRD WARD,42.65118087,-73.75273894,Entire home/apt,96,1,124,01/01/2024,3.52,2,326,43
Home in Albany · ★4.76 · 3 bedrooms · 4 beds · 1 bath,Scott,TENTH WARD,42.66261,-73.78332,Entire home/apt,198,1,140,18/12/2023,3.97,5,341,30
Rental unit in Albany · ★4.89 · 2 bedrooms · 3 beds · 1 bath,Dillon,THIRD WARD,42.64981845,-73.75090228,Entire home/apt,117,1,163,04/01/2024,5.54,2,192,51
Home in Albany · ★4.91 · 1 bedroom · 1 bed · 1 shared bath,Bela,NINTH WARD,42.65399,-73.78126,Private room,45,2,45,01/01/2024,1.3,8,344,18
Home in Albany · ★4.93 · 5 bedrooms · 5 beds · 5.5 baths,Peter,THIRTEENTH WARD,42.66526413,-73.78692627,Entire home/apt,595,2,29,03/12/2023,1.63,9,0,23
Rental unit in Albany · ★4.78 · 1 bedroom · 1 bed · 1 bath,Jerry,SIXTH WARD,42.65429,-73.75986,Entire home/apt,88,2,89,14/09/2023,3.03,6,347,22
Home in Albany · ★4.64 · 3 bedrooms · 3 beds · 1 bath,Mary,TWELFTH WARD,42.67763,-73.79168,Entire home/apt,125,2,14,28/08/2022,0.42,2,179,0
Boutique hotel in Albany · ★4.56 · Studio · 1 bed · 1 private bath,Terra,SIXTH WARD,42.65848,-73.77436,Private room,200,1,18,05/08/2023,0.58,10,104,2
Boutique hotel in Albany · ★4.20 · 1 bedroom · 1 bed · 1 private bath,Terra,SIXTH WARD,42.65933,-73.77275,Private room,200,1,5,30/10/2022,0.16,10,104,0
Rental unit in Albany · Studio · 1 bed · 0 shared baths,Nicola,FOURTH WARD,42.65854,-73.74926,Shared room,45,1,0,,,1,358,0
Condo in Albany · ★5.0 · 2 bedrooms · 3 beds · 1 bath,Jessica,THIRTEENTH WARD,42.66972,-73.79544,Entire home/apt,95,60,4,30/11/2022,0.14,2,358,0
Rental unit in Albany · ★4.99 · 1 bedroom · 1 bed · 1 bath,Todd,SIXTH WARD,42.65157,-73.76546,Entire home/apt,109,2,136,31/12/2023,4.66,1,203,56
Rental unit in Albany · ★4.87 · 1 bedroom · 2 beds · 1 bath,Linda,FOURTH WARD,42.65888,-73.74673,Entire home/apt,115,1,68,01/11/2023,2.17,15,0,17
Rental unit in Albany · ★4.97 · 1 bedroom · 2 beds · 1 bath,Jake & Kate,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,97,2,142,30/12/2023,5.78,1,243,70
Rental unit in Albany · ★4.56 · 2 bedrooms · 2 beds · 1 bath,Elizabeth,SIXTH WARD,42.65333,-73.76402,Entire home/apt,100,3,9,13/08/2023,0.29,8,336,5
Home in Albany · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,David Yisrael,FIFTEENTH WARD,42.67945,-73.81647,Private room,63,3,36,28/08/2023,1.3,3,125,6
Rental unit in Albany · ★4.62 · 1 bedroom · 1 bed · 1 bath,Linda,FOURTH WARD,42.65901,-73.74748,Entire home/apt,120,1,39,08/10/2023,1.31,15,348,11
Aparthotel in Albany · ★4.79 · 1 bedroom · 1 bed · 1 bath,Sonya,THIRD WARD,42.66064,-73.76074,Entire home/apt,74,1,201,30/11/2023,6.73,1,0,68
Rental unit in Albany · ★4.95 · 1 bedroom · 1 bed · 1 bath,Rosie,TENTH WARD,42.65969,-73.77564,Entire home/apt,93,7,21,31/03/2023,0.78,1,154,1
Rental unit in Albany · ★4.29 · 1 bedroom · 1 bed · 1 bath,All Seasons,THIRD WARD,42.65061,-73.75006,Entire home/apt,105,4,7,23/02/2023,0.25,1,180,1
Rental unit in Albany · ★4.64 · Studio · 1 bed · 1 bath,Jerry,SIXTH WARD,42.65431,-73.75997,Entire home/apt,85,365,42,10/09/2023,1.44,6,348,5
Rental unit in Albany · ★4.79 · 1 bedroom · 1 bed · 1 bath,Linda,FOURTH WARD,42.65856,-73.74866,Entire home/apt,115,1,63,01/10/2023,2.16,15,350,22
